la_ratatouille,2018-05-14 06:56:28,2018-05-14 07:18:28,6,7
la_ratatouille,2017-05-12 07:27:52,2017-05-12 07:56:52,8,6
jack_rabbit_slims,2017-07-17 08:58:01,2017-07-17 09:10:01,2,2
la_ratatouille,2018-03-28 23:51:08,2018-03-29 00:26:08,5,9
jack_rabbit_slims,2017-03-15 15:25:34,2017-03-15 15:50:34,4,9
la_ratatouille,2017-04-21 12:06:31,2017-04-21 12:23:31,9,4
la_ratatouille,2017-06-01 15:29:37,2017-06-01 15:44:37,7,5
la_ratatouille,2017-03-09 21:05:12,2017-03-09 21:11:12,3,2
jack_rabbit_slims,2018-11-25 10:53:54,2018-11-25 11:08:54,3,5
la_ratatouille,2018-04-09 03:36:31,2018-04-09 03:57:31,8,7
jack_rabbit_slims,2018-03-22 20:30:03,2018-03-22 21:14:03,8,10
la_ratatouille,2018-11-28 11:03:46,2018-11-28 11:06:46,7,1
jack_rabbit_slims,2017-01-02 06:59:53,2017-01-02 07:05:53,2,1
jack_rabbit_slims,2018-01-03 05:11:54,2018-01-03 05:39:54,2,5
la_ratatouille,2017-07-11 18:34:17,2017-07-11 19:02:17,3,9
la_ratatouille,2017-06-29 01:11:06,2017-06-29 01:35:06,4,4
jack_rabbit_slims,2017-08-22 09:54:51,2017-08-22 10:00:51,4,2
jack_rabbit_slims,2017-06-28 13:44:09,2017-06-28 13:58:09,8,4
la_ratatouille,2018-04-15 05:10:43,2018-04-15 05:29:43,2,3
jack_rabbit_slims,2018-04-10 14:39:33,2018-04-10 14:59:33,5,7
la_ratatouille,2018-04-17 02:29:47,2018-04-17 03:07:47,2,10
la_ratatouille,2018-03-21 09:45:08,2018-03-21 10:01:08,10,4
jack_rabbit_slims,2017-06-12 08:36:30,2017-06-12 08:44:30,7,3
la_ratatouille,2018-09-12 11:50:48,2018-09-12 11:52:48,4,1
jack_rabbit_slims,2016-12-20 21:46:27,2016-12-20 22:00:27,8,3
jack_rabbit_slims,2017-11-24 18:44:28,2017-11-24 19:03:28,7,3
jack_rabbit_slims,2018-08-18 08:32:42,2018-08-18 08:58:42,1,7
jack_rabbit_slims,2018-10-27 12:31:06,2018-10-27 13:07:06,9,8
la_ratatouille,2018-02-16 14:27:06,2018-02-16 14:48:06,4,6
jack_rabbit_slims,2018-02-18 19:35:39,2018-02-18 19:47:39,6,2
jack_rabbit_slims,2018-09-17 04:36:19,2018-09-17 04:50:19,5,4
jack_rabbit_slims,2017-11-04 10:24:17,2017-11-04 10:52:17,6,8
la_ratatouille,2017-12-18 06:52:09,2017-12-18 07:12:09,4,7
jack_rabbit_slims,2017-11-30 16:40:25,2017-11-30 17:20:25,8,10
jack_rabbit_slims,2016-12-12 02:53:14,2016-12-12 03:02:14,5,2
la_ratatouille,2017-10-06 20:18:53,2017-10-06 20:27:53,5,2
jack_rabbit_slims,2018-12-07 16:45:23,2018-12-07 17:21:23,7,10
la_ratatouille,2018-02-04 08:00:32,2018-02-04 08:27:32,6,5
la_ratatouille,2017-08-19 09:22:15,2017-08-19 09:25:15,6,1
la_ratatouille,2017-11-15 08:23:57,2017-11-15 08:57:57,7,10
la_ratatouille,2018-04-17 19:11:31,2018-04-17 19:48:31,8,7
la_ratatouille,2018-07-09 02:48:28,2018-07-09 03:07:28,9,3
jack_rabbit_slims,2017-06-19 09:15:36,2017-06-19 09:23:36,8,3
la_ratatouille,2017-08-10 01:31:15,2017-08-10 01:32:15,4,1
la_ratatouille,2018-03-30 05:28:35,2018-03-30 05:53:35,10,7
jack_rabbit_slims,2018-11-14 12:32:37,2018-11-14 12:48:37,3,4
jack_rabbit_slims,2017-10-15 21:36:00,2017-10-15 21:44:00,8,3
la_ratatouille,2017-08-02 14:25:51,2017-08-02 14:36:51,5,3
jack_rabbit_slims,2017-12-08 18:53:09,2017-12-08 19:36:09,8,9
la_ratatouille,2017-05-02 17:58:38,2017-05-02 18:32:38,10,8
la_ratatouille,2017-08-29 08:30:23,2017-08-29 08:36:23,3,2
la_ratatouille,2017-08-16 18:42:14,2017-08-16 19:12:14,10,7
la_ratatouille,2018-10-06 04:45:09,2018-10-06 04:57:09,5,4
jack_rabbit_slims,2017-07-31 04:52:08,2017-07-31 05:23:08,6,6
jack_rabbit_slims,2017-12-02 00:03:51,2017-12-02 00:23:51,5,4
la_ratatouille,2018-06-12 22:31:35,2018-06-12 22:40:35,10,3
jack_rabbit_slims,2017-03-30 14:26:08,2017-03-30 14:49:08,4,6
la_ratatouille,2018-08-09 14:47:03,2018-08-09 14:56:03,10,1
la_ratatouille,2017-01-26 18:00:58,2017-01-26 18:07:58,9,1
jack_rabbit_slims,2017-07-25 04:19:09,2017-07-25 04:48:09,2,5
jack_rabbit_slims,2017-04-14 15:46:53,2017-04-14 15:55:53,4,1
jack_rabbit_slims,2018-09-05 08:41:34,2018-09-05 09:14:34,2,7
jack_rabbit_slims,2018-11-07 06:53:53,2018-11-07 07:20:53,10,9
jack_rabbit_slims,2017-01-23 23:04:21,2017-01-23 23:33:21,4,5
la_ratatouille,2018-05-14 13:13:48,2018-05-14 13:35:48,8,7
jack_rabbit_slims,2017-02-25 23:44:05,2017-02-26 00:06:05,5,5
la_ratatouille,2018-11-30 18:27:30,2018-11-30 18:46:30,2,6
jack_rabbit_slims,2018-10-16 17:40:48,2018-10-16 18:08:48,6,8
la_ratatouille,2017-08-04 16:46:28,2017-08-04 16:49:28,9,2
la_ratatouille,2018-02-08 06:35:23,2018-02-08 06:42:23,10,1
la_ratatouille,2017-06-02 05:06:38,2017-06-02 05:20:38,9,3
jack_rabbit_slims,2017-02-19 07:04:12,2017-02-19 07:30:12,2,7
jack_rabbit_slims,2018-06-23 21:18:02,2018-06-23 21:43:02,8,7
la_ratatouille,2017-12-11 02:17:25,2017-12-11 03:03:25,10,10
la_ratatouille,2017-04-30 23:47:27,2017-05-01 00:04:27,4,3
la_ratatouille,2017-05-28 16:42:24,2017-05-28 17:15:24,6,6
la_ratatouille,2017-12-06 20:16:45,2017-12-06 20:51:45,9,7
jack_rabbit_slims,2018-04-01 19:51:02,2018-04-01 20:14:02,6,4
jack_rabbit_slims,2018-06-24 06:58:56,2018-06-24 07:31:56,6,7
jack_rabbit_slims,2018-11-10 01:46:18,2018-11-10 02:24:18,4,9
jack_rabbit_slims,2017-11-21 11:16:21,2017-11-21 11:50:21,2,10
jack_rabbit_slims,2017-07-20 12:13:39,2017-07-20 12:35:39,8,5
jack_rabbit_slims,2017-03-23 16:10:03,2017-03-23 16:37:03,2,9
jack_rabbit_slims,2018-02-28 21:50:35,2018-02-28 22:03:35,10,2
jack_rabbit_slims,2018-04-21 06:37:28,2018-04-21 07:10:28,9,8
jack_rabbit_slims,2017-09-30 12:38:31,2017-09-30 13:00:31,9,7
la_ratatouille,2017-06-25 10:17:21,2017-06-25 10:46:21,10,8
la_ratatouille,2017-07-10 13:40:44,2017-07-10 13:48:44,1,3
jack_rabbit_slims,2017-08-04 10:20:31,2017-08-04 10:23:31,1,1
jack_rabbit_slims,2018-06-10 02:39:41,2018-06-10 02:58:41,4,5
la_ratatouille,2017-11-20 00:51:12,2017-11-20 01:04:12,1,4
la_ratatouille,2017-07-01 06:35:51,2017-07-01 06:54:51,3,5
jack_rabbit_slims,2016-12-15 03:31:24,2016-12-15 04:01:24,1,9
la_ratatouille,2018-01-31 09:41:16,2018-01-31 09:52:16,4,3
la_ratatouille,2018-05-26 17:22:16,2018-05-26 17:29:16,6,2
jack_rabbit_slims,2017-10-26 12:24:43,2017-10-26 12:57:43,4,7
jack_rabbit_slims,2017-03-01 04:29:58,2017-03-01 04:32:58,3,1
la_ratatouille,2017-05-15 07:11:56,2017-05-15 07:34:56,3,4
la_ratatouille,2017-03-15 18:04:13,2017-03-15 18:52:13,1,10
la_ratatouille,2017-12-24 12:40:13,2017-12-24 13:02:13,7,4
la_ratatouille,2017-03-24 07:21:00,2017-03-24 07:55:00,7,8
jack_rabbit_slims,2017-08-29 01:21:02,2017-08-29 01:40:02,3,4
la_ratatouille,2017-04-26 10:21:10,2017-04-26 10:31:10,7,3
jack_rabbit_slims,2017-07-31 18:00:39,2017-07-31 18:01:39,3,1
la_ratatouille,2018-01-22 15:53:23,2018-01-22 15:59:23,2,2
jack_rabbit_slims,2016-12-15 00:34:59,2016-12-15 01:13:59,3,10
jack_rabbit_slims,2017-04-03 21:08:44,2017-04-03 21:23:44,7,4
la_ratatouille,2016-12-16 21:45:25,2016-12-16 22:17:25,10,7
jack_rabbit_slims,2017-07-05 02:10:58,2017-07-05 02:31:58,10,4
la_ratatouille,2017-07-13 16:59:16,2017-07-13 17:23:16,2,7
la_ratatouille,2018-07-30 13:38:04,2018-07-30 13:59:04,4,7
la_ratatouille,2018-09-15 04:37:22,2018-09-15 05:10:22,4,6
jack_rabbit_slims,2018-09-10 23:28:01,2018-09-11 00:02:01,8,7
la_ratatouille,2018-08-27 20:48:01,2018-08-27 21:07:01,9,4
la_ratatouille,2018-09-28 05:20:45,2018-09-28 05:31:45,1,3
la_ratatouille,2017-12-13 19:58:13,2017-12-13 20:30:13,1,6
la_ratatouille,2017-04-27 17:03:51,2017-04-27 17:28:51,5,6
la_ratatouille,2018-09-25 16:02:28,2018-09-25 16:26:28,6,4
jack_rabbit_slims,2018-01-31 22:30:47,2018-01-31 22:53:47,1,4
la_ratatouille,2017-05-20 14:30:15,2017-05-20 15:03:15,1,10
la_ratatouille,2017-10-18 16:52:33,2017-10-18 17:19:33,6,6
la_ratatouille,2017-01-19 17:12:48,2017-01-19 17:27:48,6,3
la_ratatouille,2017-09-24 07:56:38,2017-09-24 08:27:38,10,9
la_ratatouille,2017-06-01 19:59:56,2017-06-01 20:26:56,9,5
la_ratatouille,2016-12-28 12:40:26,2016-12-28 13:15:26,6,9
jack_rabbit_slims,2018-11-21 02:48:59,2018-11-21 03:36:59,2,10
jack_rabbit_slims,2017-04-13 15:25:36,2017-04-13 15:45:36,2,7
jack_rabbit_slims,2018-02-01 08:05:24,2018-02-01 08:34:24,6,8
la_ratatouille,2018-10-14 04:05:20,2018-10-14 04:19:20,2,4
la_ratatouille,2018-03-17 16:23:36,2018-03-17 16:27:36,5,1
la_ratatouille,2017-12-01 08:57:43,2017-12-01 09:21:43,7,8
la_ratatouille,2018-04-26 04:54:35,2018-04-26 05:33:35,6,8
la_ratatouille,2017-11-01 23:51:32,2017-11-02 00:32:32,6,10
jack_rabbit_slims,2018-08-15 23:43:35,2018-08-15 23:44:35,3,1
